# Declared inventory of the hosted app's Fly secrets — the managing-source of truth.
#
# Contract (enforced by .github/scripts/check-fly-secret-drift.py, issue #4126):
#   every name returned by `flyctl secrets list -a tortoise-y4mjjq` MUST appear
#   here, and its source MUST describe what keeps it in sync. A name that exists
#   only on Fly is drift by construction: it survives every deploy unversioned,
#   nobody can rotate it from GitHub, and CI cannot see it.
#
# Issue #4126 paid for this: `TORTOISE_SESSION_LLM_MODEL` and `OPENROUTER_API_KEY`
# were hand-set on the Fly app with no managing source, the deployed key 403'd on
# every extraction call, and production answered 200 with `status: "partial"` /
# `extracted: 0` for 50/50 sessions — a total extraction outage no gate could see.
#
# FORMAT — `<NAME> <source>`, one per line. `#` comments and blank lines ignored.
#
# ⛔ A `gh-secret:<GH_NAME>` LINE MUST HAVE A MATCHING PROBE LINE in
#    deploy-hosted.yml's `GH_SECRETS_PRESENT` block. No CI token can list
#    repository secrets, so the deploy states which ones it carries; that is what
#    lets the gate fail on a declaration whose GitHub secret does not exist (the
#    #4126 incident: the guarded propagation was a permanent no-op and Fly kept a
#    hand-managed value). A name the probe omits reads as ABSENT, so a forgotten
#    line FAILS the deploy for that name rather than passing it — fail-closed, and
#    it names the exact variable to fix.
#
#   gh-secret:<GH_NAME>  propagated by .github/workflows/deploy-hosted.yml from
#                        the GitHub Actions secret <GH_NAME> (not always the same
#                        name — e.g. GITHUB_CLIENT_ID ← GH_CLIENT_ID). Verified
#                        both ways: a declaration the workflow no longer
#                        references is a violation, so this file cannot rot.
#   workflow             set by the workflow from non-secret context
#                        (${GITHUB_SHA}, a composed feature flag).
#   fly-toml-env         applied from fly.toml `[env]` — versioned, and the
#                        deploy applies it, so no Fly secret needs to exist.
#                        (While a Fly secret of the same name exists it SHADOWS
#                        `[env]`, so the declaration is not honoured: the entry
#                        must also not be assigned by the deploy.)
#   unmanaged            present on Fly with NO managing source. **This FAILS
#                        the gate** — it is the #4126 defect, not benign debt.
#                        The token names the state precisely so the failure is
#                        actionable: declare the real source
#                        (gh-secret:<GH_NAME> | workflow | fly-toml-env), or
#                        record the value in version control and drop the Fly
#                        secret. A gate that passes on a Fly-only variable is
#                        the fail-open #4126 was filed to close.
#
# ROTATION: for a `gh-secret:` name, rotating the GitHub secret is the only step —
# the next deploy propagates it.
#
# ── ENTRY-POINT FOR A REVIEWER: the `unmanaged` block at the bottom is the
#    open item. Every name there is a production env var that exists ONLY on
#    Fly, so it cannot be rotated from version control, and the deploy gate now
#    refuses to run until each one is declared. See the per-name notes there.

# ── Managed from GitHub Actions secrets (deploy-hosted.yml) ───────────────────
FASTAPI_INTERNAL_KEY            gh-secret:FASTAPI_INTERNAL_KEY
TORTOISE_BACKUP_KEY_PREVIOUS    gh-secret:TORTOISE_BACKUP_KEY_PREVIOUS
BACKUP_SIMULATE_ENABLED         gh-secret:BACKUP_SIMULATE_ENABLED
TURNSTILE_SECRET_KEY            gh-secret:TURNSTILE_SECRET_KEY

# ── Set by the workflow from non-secret context ───────────────────────────────
TORTOISE_GIT_SHA                workflow   # ${GITHUB_SHA}; recorded per deploy
BACKUP_SWEEP_ENABLED            workflow   # composed from the backup/R2/DR secret set

# ── Adopted from the Fly-only hand-set set under #4126 ────────────────────────
# Both already exist as GitHub Actions secrets, so declaring them here makes the
# deploy the managing source: the value on Fly stops being hand-set, and a
# rotation from GitHub is the only step needed for it to take effect.
# NOTE: SUPABASE_SERVICE_ROLE_KEY ← SUPABASE_SERVICE_KEY — the GitHub secret has
# the legacy name; the Fly variable keeps the RuntimeEnv name the app reads
# (tools/capture_cost_report.py accepts either, tortoise/ reads the *_ROLE_* one).
SUPABASE_URL                    gh-secret:SUPABASE_URL
SUPABASE_SERVICE_ROLE_KEY       gh-secret:SUPABASE_SERVICE_KEY

# ── Recorded debt: on Fly with no managing source — the gate FAILS on these ───
# Each is a production env var that exists ONLY on Fly: nobody can rotate it
# from version control and nothing can see it drift. #4126's acceptance is that
# the deploy gate fails on exactly this state, so it does. The remedy for each is
# one of:
#   (a) adopt it — create the GitHub Actions secret and add the propagation line
#       to deploy-hosted.yml, then declare it `gh-secret:<GH_NAME>` here;
#   (b) for a NON-SECRET config value — record it in fly.toml `[env]`, declare it
#       `fly-toml-env`, and `flyctl secrets unset <NAME> --app tortoise-y4mjjq`
#       (the Fly secret shadows `[env]`, so it must go);
#   (c) retire it — delete the Fly secret, stating the choice.
# Values are never read by the checker (names only) and must never appear here:
# (a) and (b) are the only routes that keep a secret out of git.
#
# CONFIG (non-secret) — route (b) fits all three; values are documented in
# .env.example (TORTOISE_CONTROL_PLANE=supabase, TORTOISE_REAUTH_WINDOW_SECONDS=900,
# TORTOISE_MANUAL_LINKING_ENABLED=0). OPEN QUESTION for the owner: the first two
# are stable config and can move to fly.toml [env] now; the third is a PRODUCT
# flag whose flip the 2026-08-26 ops runbook gates on a Supabase
# double_confirm_changes check, so its value is the owner's call, not ours.
TORTOISE_CONTROL_PLANE          unmanaged
TORTOISE_REAUTH_WINDOW_SECONDS  unmanaged
TORTOISE_MANUAL_LINKING_ENABLED unmanaged
# SECRETS — routes (a)/(c) only; the value is known to the operator, not to CI.
# OPEN DECISION for the owner: create the GitHub Actions secret for each, and add
# the matching propagation line to deploy-hosted.yml.
TORTOISE_AUDIT_DSN              unmanaged   # Supabase pooler DSN (audit_events; #669/#771)
TORTOISE_LINK_INTENT_SECRET     unmanaged   # HMAC key for link-intent refs (#1765)
SENTRY_DSN                      unmanaged   # error tracking; activates only when set
REGISTRY_STREAM_KEY             unmanaged   # #661: deliberately Fly-only, rotated by
                                            # tools/rotate-backup-keys.py --role registry_stream
